x-axis,1,2
second,Volt,Volt
+49.86800E-03,-1.15857548E+00,-4.10713567E+00
+49.92000E-03,-1.09827397E+00,-4.10713567E+00
+49.97200E-03,-1.12088704E+00,-4.10713567E+00
+50.02400E-03,-1.09827397E+00,-4.10713567E+00
+50.07600E-03,-1.09827397E+00,-3.99407034E+00
+50.12800E-03,-1.09827397E+00,-3.89356783E+00
+50.18000E-03,-1.05807297E+00,-3.90613064E+00
+50.23200E-03,-1.01787196E+00,-3.70512562E+00
+50.28400E-03,-1.05807297E+00,-3.70512562E+00
+50.33600E-03,-1.01787196E+00,-3.69256280E+00
+50.38800E-03,-997.77146E-03,-3.80562813E+00
+50.44000E-03,-1.01787196E+00,-3.50412059E+00
+50.49200E-03,-957.57045E-03,-3.40361807E+00
+50.54400E-03,-937.46995E-03,-3.69256280E+00
+50.59600E-03,-937.46995E-03,-3.50412059E+00
+50.64800E-03,-937.46995E-03,-3.30311556E+00
+50.70000E-03,-917.36945E-03,-3.39105526E+00
+50.75200E-03,-897.26895E-03,-3.30311556E+00
+50.80400E-03,-879.68101E-03,-3.19005023E+00
+50.85600E-03,-857.06794E-03,-3.30311556E+00
+50.90800E-03,-816.86694E-03,-3.30311556E+00
+50.96000E-03,-857.06794E-03,-3.29055275E+00
+51.01200E-03,-816.86694E-03,-3.20261305E+00
+51.06400E-03,-816.86694E-03,-3.10211053E+00
+51.11600E-03,-796.76644E-03,-3.10211053E+00
+51.16800E-03,-776.66593E-03,-3.10211053E+00
+51.22000E-03,-756.56543E-03,-3.00160802E+00
+51.27200E-03,-736.46493E-03,-3.10211053E+00
+51.32400E-03,-696.26392E-03,-2.90110551E+00
+51.37600E-03,-696.26392E-03,-2.90110551E+00
+51.42800E-03,-676.16342E-03,-2.90110551E+00
+51.48000E-03,-656.06292E-03,-3.08954772E+00
+51.53200E-03,-635.96242E-03,-2.90110551E+00
+51.58400E-03,-656.06292E-03,-2.90110551E+00
+51.63600E-03,-615.86192E-03,-2.70010048E+00
+51.68800E-03,-615.86192E-03,-2.90110551E+00
+51.74000E-03,-595.76141E-03,-2.78804018E+00
+51.79200E-03,-535.45991E-03,-2.70010048E+00
+51.84400E-03,-555.56041E-03,-2.78804018E+00
+51.89600E-03,-575.66091E-03,-2.70010048E+00
+51.94800E-03,-515.35940E-03,-2.58703515E+00
